item_code,corr,p_value
20002,-0.2591262851475805,4.124620515743463e-12
20003,0.11384062230198413,1.912124108314249e-09
20009,0.17528291471502516,0.0033666127936252143
20013,-0.20370105573277406,0.003022454524059388
20014,-0.1652636424969156,6.7544916725462246e-09
20016,-0.26142415748036746,4.192471994131513e-17
20018,-0.21779978905851333,3.1582862846734236e-16
20023,0.24969042131914282,8.915821536429848e-06
20024,0.1991935444246641,2.4615999688806356e-05
20027,0.23912621139947893,0.0006094122540175835
20038,-0.16705454671596637,8.127683320634615e-07
20055,-0.25261683921755906,5.935418487377521e-05
20056,-0.38033227847716766,1.3808583701164782e-18
20058,0.371457213412504,1.37180364660353e-10
20066,0.23407182149675015,0.0002616947812469304
20069,0.45207516739591147,0.00041516379000527606
20076,-0.3048919092024913,2.1219391024892056e-46
20082,0.13161163337241913,0.017957985256036778
20085,0.18097425910114665,4.729792408081306e-17
20089,-0.1439625725204382,3.106856347107943e-05
20090,-0.20201793580089014,9.73583020758934e-07
20093,0.38847234809312353,1.866119754966788e-26
20103,0.44818789465251563,2.6023066778217677e-06
20118,-0.09884227752956683,0.005920097890522455
20119,0.14502222855016153,0.0007672978952970755
20121,-0.16966407549666382,0.007173059034545134
20127,-0.11782760312510249,0.0323724033613842
20131,-0.3154302469082064,1.8521272916753886e-23
20132,0.13973464080701317,0.028433610150068293
20134,-0.21332421331362159,7.572601461609697e-14
20135,0.09528088909669295,4.080639385535408e-06
20136,-0.1823086467989839,0.04022552976711774
20139,0.17449876369471168,2.6915670379921216e-15
20142,0.30895897452227056,0.0008238790878449682
20152,-0.15901263183299247,1.1542538155535544e-09
20153,0.408308977133477,1.3351192012415757e-07
20157,0.2972379933987508,0.00046360533221122133
20162,-0.25921058989180884,5.885049374208464e-10
20163,0.35490749656300163,0.0009940865536075994
20168,0.07680358534499307,0.025228775941623954
20169,-0.08309504633527431,0.046985207393858926
20172,-0.2715287228632598,9.024411581399276e-13
20175,-0.3692913000865234,8.385829588288579e-05
20176,-0.2983038636662173,1.3974293278764052e-05
20177,-0.6037214171238654,0.00019943720346725778
20187,-0.21327424444295492,0.00027339518794044056
20193,-0.11036567653441617,0.006626135614402067
20195,0.11880826410412593,0.009031579636069506
20200,-0.2812762941828371,8.008125596723971e-07
20208,0.10470719282801015,0.041081607395343604
20210,0.26336632667088816,1.6138735381955087e-17
20213,-0.10211835957891974,0.0022098836353661795
20216,0.4821981785234538,0.014644830697611048
20218,0.4567315090062434,0.0008559435715989891
20220,0.11867507405550247,0.005000762414569826
20221,-0.20980435044220044,7.738055117552216e-16
